



















EighthCoin version v1.1.0.0-g32a928e (2018-03-22 08:27:15 +0800)
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 03/22/18 02:15:15
Default data directory /home/shangyin509/.eighthcoin
Used data directory /home/shangyin509/.eighthcoin
dbenv.open LogDir=/home/shangyin509/.eighthcoin/database ErrorFile=/home/shangyin509/.eighthcoin/db.log
Bound to [::]:32046
Bound to 0.0.0.0:32046
Loading block index...
Opening LevelDB in /home/shangyin509/.eighthcoin/txleveldb
Opened LevelDB successfully
CBlock(hash=00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa, nTime=1519160256, nBits=1e0fffff, nNonce=1745515, vtx=1, vchBlockSig=)
  Coinbase(hash=ddd83451ab, nTime=1519160256, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a194569676874206973206c75636b69657374206e756d62657221)
    CTxOut(empty)
  vMerkleTree: ddd83451ab 
block.GetHash() == 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
block.hashMerkleRoot == ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa
block.nTime = 1519160256 
block.nNonce = 1745515 
SetBestChain: new best=00000e80818377172e1b  height=0  trust=1048577  blocktrust=1048577  date=02/20/18 20:57:36
ResetSyncCheckpoint: pending for sync-checkpoint 000000000004e44c5e847f75e465466a01f40028db8eedf3f8a33026d282df77
ResetSyncCheckpoint: sync-checkpoint reset to 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
 block index              23ms
Loading wallet...
nFileVersion = 1010000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
  getblocks stopping at limit 2500 0000000000055ade69c6
received getdata (500 invsz)
trying connection 31.43.106.64:32046 lastseen=132.9hrs
received block f55626075dbf321a8d6e
ProcessBlock: ORPHAN BLOCK, prev=37bd256796710506ccb0
getblocks 1001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1500 00000000000090c7fd76
received getdata (500 invsz)
getblocks 2501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 3000 00000000000a82d94659
connection timeout
received getdata (500 invsz)
trying connection 42.189.1.23:32046 lastseen=2.2hrs
getblocks 1501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 2000 000000000006abd849b7
received getdata (500 invsz)
getblocks 3001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 3500 00000000000e8287bce8
connection timeout
received getdata (500 invsz)
trying connection 113.183.164.52:32046 lastseen=2.4hrs
accepted connection 59.125.0.51:63646
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=59.125.0.51:63646, peer=59.125.0.51:63646
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=0.0.0.0:0, peer=59.125.0.51:63646
accepted connection 59.125.0.51:63647
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=59.125.0.51:63647, peer=59.125.0.51:63647
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=59.125.0.51:32046, peer=59.125.0.51:63647
getblocks 3501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 4000 00000000000bf42b6560
getblocks 2001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 2500 0000000000055ade69c6
accepted connection 139.199.226.33:60984
connection timeout
received getdata (500 invsz)
trying connection 78.111.188.12:32046 lastseen=7.3hrs
received getdata (500 invsz)
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=139.199.226.33:60984, peer=139.199.226.33:60984
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=0.0.0.0:0, peer=139.199.226.33:60984
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block cdfbf0c5cee517e36b7d
getblocks 4001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 4500 00000000000af26d2039
received getdata (500 invsz)
connection timeout
trying connection 85.15.69.230:32046 lastseen=2.4hrs
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block cdfbf0c5cee517e36b7d
getblocks 2501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 3000 00000000000a82d94659
received getdata (500 invsz)
getblocks 4501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 5000 00000000000fe07a0d6a
received getdata (500 invsz)
connection timeout
socket closed
disconnecting node 139.199.226.33:60984
trying connection 47.15.29.254:32046 lastseen=56.9hrs
getblocks 5001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 5500 000000000003b586ecc3
getblocks 3001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 3500 00000000000e8287bce8
received getdata (500 invsz)
received getdata (500 invsz)
connection timeout
trying connection 82.102.58.86:32046 lastseen=3.7hrs
connect() failed after select(): No route to host
trying connection 31.153.104.77:32046 lastseen=2.4hrs
connect() failed after select(): Connection refused
socket closed
disconnecting node 120.79.140.180:62930
trying connection 64.64.108.20:32046 lastseen=115.5hrs
getblocks 5501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 6000 00000000001a44c01b67
received getdata (500 invsz)
getblocks 3501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 4000 00000000000bf42b6560
connection timeout
accepted connection 112.12.207.12:3301
received getdata for: block 89b9e2bc5a88ba8c5b8a
trying connection 190.172.113.86:32046 lastseen=4.8hrs
getblocks 6001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 6500 00000000000b09ea1cd8
received getdata (500 invsz)
received getdata (172 invsz)
getblocks 6137 to 00000000000740b867ef limit 500
  getblocks stopping at 6329 00000000000740b867ef
getblocks 6195 to 00000000000740b867ef limit 500
  getblocks stopping at 6329 00000000000740b867ef
received getdata (2 invsz)
getblocks 6195 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 6694 000000000002d84c7040
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=112.12.207.12:3301, peer=112.12.207.12:3301
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=[2001:0:9d38:6ab8:30ba:f6f8:8ff3:30f3]:32046, peer=112.12.207.12:3301
received getdata (194 invsz)
getblocks 1 to 00000000000000000000 limit 500
  getblocks stopping at limit 500 00000009142935f2104d
getblocks 6328 to 00000000000740b867ef limit 500
  getblocks stopping at 6329 00000000000740b867ef
connection timeout
received getdata (500 invsz)
trying connection 119.92.130.30:32046 lastseen=2.7hrs
connect() failed after select(): Connection refused
trying connection 78.111.188.2:32046 lastseen=9.3hrs
getblocks 6695 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 7194 000000000003cf9d98d6
received getdata (147 invsz)
getblocks 4001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 4500 00000000000af26d2039
getblocks 6774 to 00000000000e62b7f323 limit 500
  getblocks stopping at 7048 00000000000e62b7f323
received getdata (4 invsz)
Added 1 addresses from 192.222.246.173: 67 tried, 563 new
getblocks 6838 to 00000000000e62b7f323 limit 500
  getblocks stopping at 7048 00000000000e62b7f323
getblocks 6838 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 7337 00000000000b887f8189
received getdata for: block 000000000004e44c5e84
accepted connection 139.199.226.33:61015
getblocks 501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1000 000000000017ac56abbd
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=139.199.226.33:61015, peer=139.199.226.33:61015
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=0.0.0.0:0, peer=139.199.226.33:61015
received getdata (143 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (500 invsz)
received getdata (500 invsz)
connection timeout
getblocks 6969 to 00000000000e62b7f323 limit 500
  getblocks stopping at 7048 00000000000e62b7f323
trying connection 172.11.11.225:32046 lastseen=38.8hrs
getblocks 7338 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 7837 00000000000b6ee81c7d
received getdata (78 invsz)
getblocks 7412 to 00000000001ed54b391a limit 500
  getblocks stopping at 7760 00000000001ed54b391a
getblocks 7447 to 00000000001ed54b391a limit 500
  getblocks stopping at 7760 00000000001ed54b391a
getblocks 7447 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 7946 000000000014b38770fa
getblocks 1001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1500 00000000000090c7fd76
received getdata (109 invsz)
connection timeout
getblocks 4501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 5000 00000000000fe07a0d6a
received getdata (500 invsz)
trying connection 100.64.161.235:32046 lastseen=2.9hrs
getblocks 7586 to 00000000001ed54b391a limit 500
  getblocks stopping at 7760 00000000001ed54b391a
getblocks 7636 to 00000000001ed54b391a limit 500
  getblocks stopping at 7760 00000000001ed54b391a
received getdata (500 invsz)
getblocks 7707 to 00000000001ed54b391a limit 500
  getblocks stopping at 7760 00000000001ed54b391a
getblocks 7707 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 8206 00000000000758f69a5b
received getdata (260 invsz)
accepted connection 171.214.146.20:5606
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=171.214.146.20:5606, peer=171.214.146.20:5606
receive version message: version 60013, blocks=1044, us=35.185.107.113:32046, them=0.0.0.0:0, peer=171.214.146.20:5606
connection timeout
getblocks 1501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 2000 000000000006abd849b7
trying connection 77.161.123.111:32046 lastseen=3.5hrs
received getdata (500 invsz)
getblocks 5001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 5500 000000000003b586ecc3
received getdata (500 invsz)
getblocks 8431 to 000000000004e44c5e84 limit 500
  getblocks stopping at 8888 000000000004e44c5e84
connection timeout
getblocks 2001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 2500 0000000000055ade69c6
trying connection 145.255.164.237:32046 lastseen=47.2hrs
received getdata (500 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (3 invsz)
getblocks 5501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 6000 00000000001a44c01b67
received getdata (500 invsz)
socket closed
disconnecting node 111.8.21.153:61270
connection timeout
socket closed
disconnecting node 171.214.146.20:5498
trying connection 173.239.230.92:32046 lastseen=6.4hrs
connect() failed after select(): Connection refused
trying connection 103.88.196.105:32046 lastseen=25.8hrs
getblocks 2501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 3000 00000000000a82d94659
received getdata (500 invsz)
getblocks 6001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 6500 00000000000b09ea1cd8
received getdata (500 invsz)
connection timeout
trying connection 220.17.135.20:32046 lastseen=2.1hrs
getblocks 3001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 3500 00000000000e8287bce8
received getdata (500 invsz)
getblocks 6501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 7000 0000000000038932251d
connection timeout
trying connection 171.239.129.96:32046 lastseen=12.2hrs
received getdata (500 invsz)
connect() failed after select(): Connection refused
trying connection 188.162.245.34:32046 lastseen=2.4hrs
getblocks 3501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 4000 00000000000bf42b6560
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (3 invsz)
received getdata (3 invsz)
received getdata (3 invsz)
received getdata (500 invsz)
socket closed
disconnecting node 180.124.228.216:19735
socket closed
disconnecting node 64.56.78.107:49458
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
received getdata (4 invsz)
received getdata (2 invsz)
connection timeout
trying connection 125.44.19.124:32046 lastseen=56.5hrs
received getdata (4 invsz)
getblocks 7001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 7500 00000000000943fef659
received getdata (2 invsz)
received getdata (4 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
getblocks 4001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 4500 00000000000af26d2039
received getdata (500 invsz)
received getdata (500 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
connection timeout
received block c6557b64be126ba42b8c
ProcessBlock: ORPHAN BLOCK, prev=de812f204cb3d1bbf37a
received getdata for: block cdfbf0c5cee517e36b7d
trying connection 37.204.28.246:32046 lastseen=5.1hrs
accepted connection 173.239.230.101:57775
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=173.239.230.101:57775, peer=173.239.230.101:57775
Added time data, samples 120, offset +6 (+0 minutes)
Moving 173.239.230.101:32046 to tried
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=173.239.230.101:32046, peer=173.239.230.101:57775
getblocks 1 to 00000000000000000000 limit 500
  getblocks stopping at limit 500 00000009142935f2104d
received getdata (500 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
getblocks 4501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 5000 00000000000fe07a0d6a
received getdata (500 invsz)
getblocks 7501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 8000 00000000001e041a5eb0
received getdata (500 invsz)
socket closed
disconnecting node 183.240.196.48:46818
connection timeout
trying connection 113.183.164.52:32046 lastseen=2.4hrs
received getdata for: block 000000000004e44c5e84
getblocks 501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1000 000000000017ac56abbd
received getdata (500 invsz)
accepted connection 120.79.140.180:63029
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=120.79.140.180:63029, peer=120.79.140.180:63029
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=0.0.0.0:0, peer=120.79.140.180:63029
getblocks 5001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 5500 000000000003b586ecc3
received getdata (500 invsz)
socket recv error 104
disconnecting node 120.79.140.180:63029
getblocks 8001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 8500 000000000002061eca89
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
received getdata (500 invsz)
trying connection 61.6.146.186:32046 lastseen=22.2hrs
getblocks 1001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1500 00000000000090c7fd76
received getdata (500 invsz)
getblocks 5501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 6000 00000000001a44c01b67
received getdata (500 invsz)
connection timeout
trying connection 31.153.104.77:32046 lastseen=2.4hrs
connect() failed after select(): Connection refused
getblocks 8501 to 000000000004e44c5e84 limit 500
  getblocks stopping at 8888 000000000004e44c5e84
socket closed
disconnecting node 222.243.13.45:63521
trying connection 158.255.179.181:32046 lastseen=2.1hrs
received getdata (387 invsz)
connect() failed after select(): Connection refused
trying connection 173.244.208.35:32046 lastseen=10.8hrs
connect() failed after select(): Connection refused
trying connection 203.141.137.28:32046 lastseen=40.5hrs
connect() failed after select(): No route to host
trying connection 176.9.149.78:32046 lastseen=5.5hrs
getblocks 1501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 2000 000000000006abd849b7
getblocks 6001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 6500 00000000000b09ea1cd8
received getdata (500 invsz)
received getdata (229 invsz)
socket closed
disconnecting node 14.204.121.156:44288
accepted connection 120.79.140.180:63040
getblocks 6501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 7000 0000000000038932251d
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=120.79.140.180:63040, peer=120.79.140.180:63040
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=0.0.0.0:0, peer=120.79.140.180:63040
connection timeout
trying connection 115.164.177.11:32046 lastseen=2.2hrs
received getdata (229 invsz)
getblocks 2001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 2500 0000000000055ade69c6
received getdata (500 invsz)
socket closed
disconnecting node 139.199.226.33:61015
getblocks 7001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 7500 00000000000943fef659
connection timeout
trying connection 93.211.199.218:32046 lastseen=2.1hrs
received getdata (229 invsz)
getblocks 2501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 3000 00000000000a82d94659
received getdata (500 invsz)
connection timeout
getblocks 7501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 8000 00000000001e041a5eb0
trying connection 14.167.195.88:32046 lastseen=2.2hrs
received getdata (229 invsz)
accepted connection 183.240.196.48:38516
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=183.240.196.48:38516, peer=183.240.196.48:38516
receive version message: version 60013, blocks=9193, us=35.185.107.113:32046, them=[2001:0:9d38:6ab8:34d6:e8e8:480f:3b8b]:32046, peer=183.240.196.48:38516
accepted connection 183.240.196.48:15186
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=183.240.196.48:15186, peer=183.240.196.48:15186
receive version message: version 60013, blocks=9193, us=35.185.107.113:32046, them=[2001:0:9d38:6ab8:34d6:e8e8:480f:3b8b]:32046, peer=183.240.196.48:15186
connection timeout
getblocks 3001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 3500 00000000000e8287bce8
getblocks 8001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 8500 000000000002061eca89
received getdata (500 invsz)
